// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Storage\Project\benchmark\CodeBenchmark\bin\Release\net7.0\6070e099-93cf-4758-a400-7da3367a7f41
// command took 2.12 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Storage\Project\benchmark\CodeBenchmark\bin\Release\net7.0\6070e099-93cf-4758-a400-7da3367a7f41
// command took 5.02 sec and exited with 0
// ***** Done, took 00:00:07 (7.27 sec)   *****
// Found 3 benchmarks:
//   StringBenchmark.TestStringBuilder: DefaultJob [N=100]
//   StringBenchmark.TestStringConcat: DefaultJob [N=100]
//   StringBenchmark.TestStringPlusOperator: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  24: 524288 op, 928727750.00 ns, 1.7714 us/op
// GC:  627 0 0 1967129176 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 22908 has exited with code 0.

Mean = 1.757 μs, StdErr = 0.009 μs (0.52%), N = 24, StdDev = 0.045 μs
Min = 1.676 μs, Q1 = 1.733 μs, Median = 1.762 μs, Q3 = 1.790 μs, Max = 1.850 μs
IQR = 0.057 μs, LowerFence = 1.648 μs, UpperFence = 1.876 μs
ConfidenceInterval = [1.722 μs; 1.792 μs] (CI 99.9%), Margin = 0.035 μs (1.97% of Mean)
Skewness = -0.14, Kurtosis = 2.15, MValue = 2

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2023-08-30 1:45 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringBenchmark.TestStringConcat: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6070e099-93cf-4758-a400-7da3367a7f41.dll --anonymousPipes 568 564 --benchmarkName "CodeBenchmark.src.String.StringBenchmark.TestStringConcat(N: 100)" --job Default --benchmarkId 1 in D:\Storage\Project\benchmark\CodeBenchmark\bin\Release\net7.0\6070e099-93cf-4758-a400-7da3367a7f41\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.7
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 277600.00 ns, 277.6000 us/op
WorkloadJitting  1: 1 op, 811500.00 ns, 811.5000 us/op

OverheadJitting  2: 16 op, 241800.00 ns, 15.1125 us/op
WorkloadJitting  2: 16 op, 396400.00 ns, 24.7750 us/op

WorkloadPilot    1: 16 op, 117600.00 ns, 7.3500 us/op
WorkloadPilot    2: 32 op, 238500.00 ns, 7.4531 us/op
WorkloadPilot    3: 64 op, 354500.00 ns, 5.5391 us/op
WorkloadPilot    4: 128 op, 749000.00 ns, 5.8516 us/op
WorkloadPilot    5: 256 op, 1500600.00 ns, 5.8617 us/op
WorkloadPilot    6: 512 op, 3346600.00 ns, 6.5363 us/op
WorkloadPilot    7: 1024 op, 3881700.00 ns, 3.7907 us/op
WorkloadPilot    8: 2048 op, 8287700.00 ns, 4.0467 us/op
WorkloadPilot    9: 4096 op, 17926100.00 ns, 4.3765 us/op
WorkloadPilot   10: 8192 op, 36077100.00 ns, 4.4039 us/op
WorkloadPilot   11: 16384 op, 67946300.00 ns, 4.1471 us/op
WorkloadPilot   12: 32768 op, 83949600.00 ns, 2.5619 us/op
WorkloadPilot   13: 65536 op, 134365300.00 ns, 2.0503 us/op
WorkloadPilot   14: 131072 op, 290468900.00 ns, 2.2161 us/op
WorkloadPilot   15: 262144 op, 584507800.00 ns, 2.2297 us/op

OverheadWarmup   1: 262144 op, 725600.00 ns, 2.7679 ns/op
OverheadWarmup   2: 262144 op, 795100.00 ns, 3.0331 ns/op
OverheadWarmup   3: 262144 op, 842800.00 ns, 3.2150 ns/op
OverheadWarmup   4: 262144 op, 666400.00 ns, 2.5421 ns/op
OverheadWarmup   5: 262144 op, 1174500.00 ns, 4.4804 ns/op
OverheadWarmup   6: 262144 op, 786300.00 ns, 2.9995 ns/op

OverheadActual   1: 262144 op, 800100.00 ns, 3.0521 ns/op
OverheadActual   2: 262144 op, 749500.00 ns, 2.8591 ns/op
OverheadActual   3: 262144 op, 705500.00 ns, 2.6913 ns/op
OverheadActual   4: 262144 op, 637800.00 ns, 2.4330 ns/op
OverheadActual   5: 262144 op, 708500.00 ns, 2.7027 ns/op
OverheadActual   6: 262144 op, 735400.00 ns, 2.8053 ns/op
OverheadActual   7: 262144 op, 920700.00 ns, 3.5122 ns/op
OverheadActual   8: 262144 op, 695400.00 ns, 2.6527 ns/op
OverheadActual   9: 262144 op, 659300.00 ns, 2.5150 ns/op
OverheadActual  10: 262144 op, 828000.00 ns, 3.1586 ns/op
OverheadActual  11: 262144 op, 775200.00 ns, 2.9572 ns/op
OverheadActual  12: 262144 op, 764800.00 ns, 2.9175 ns/op
OverheadActual  13: 262144 op, 728600.00 ns, 2.7794 ns/op
OverheadActual  14: 262144 op, 805400.00 ns, 3.0724 ns/op
OverheadActual  15: 262144 op, 675900.00 ns, 2.5784 ns/op
OverheadActual  16: 262144 op, 794100.00 ns, 3.0293 ns/op
OverheadActual  17: 262144 op, 717700.00 ns, 2.7378 ns/op
OverheadActual  18: 262144 op, 645000.00 ns, 2.4605 ns/op
OverheadActual  19: 262144 op, 730300.00 ns, 2.7859 ns/op
OverheadActual  20: 262144 op, 761300.00 ns, 2.9041 ns/op

WorkloadWarmup   1: 262144 op, 615410600.00 ns, 2.3476 us/op
WorkloadWarmup   2: 262144 op, 583854000.00 ns, 2.2272 us/op
WorkloadWarmup   3: 262144 op, 598446600.00 ns, 2.2829 us/op
WorkloadWarmup   4: 262144 op, 612487900.00 ns, 2.3365 us/op
WorkloadWarmup   5: 262144 op, 566069200.00 ns, 2.1594 us/op
WorkloadWarmup   6: 262144 op, 550664100.00 ns, 2.1006 us/op
WorkloadWarmup   7: 262144 op, 559848000.00 ns, 2.1357 us/op
WorkloadWarmup   8: 262144 op, 575457200.00 ns, 2.1952 us/op
WorkloadWarmup   9: 262144 op, 527314700.00 ns, 2.0115 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 534479600.00 ns, 2.0389 us/op
WorkloadActual   2: 262144 op, 539494200.00 ns, 2.0580 us/op
WorkloadActual   3: 262144 op, 554027400.00 ns, 2.1134 us/op
WorkloadActual   4: 262144 op, 575406000.00 ns, 2.1950 us/op
WorkloadActual   5: 262144 op, 558047800.00 ns, 2.1288 us/op
WorkloadActual   6: 262144 op, 541661000.00 ns, 2.0663 us/op
WorkloadActual   7: 262144 op, 582606200.00 ns, 2.2225 us/op
WorkloadActual   8: 262144 op, 560782800.00 ns, 2.1392 us/op
WorkloadActual   9: 262144 op, 524271800.00 ns, 1.9999 us/op
WorkloadActual  10: 262144 op, 531584800.00 ns, 2.0278 us/op
WorkloadActual  11: 262144 op, 551250400.00 ns, 2.1029 us/op
WorkloadActual  12: 262144 op, 543749400.00 ns, 2.0742 us/op
WorkloadActual  13: 262144 op, 591524400.00 ns, 2.2565 us/op
WorkloadActual  14: 262144 op, 542220900.00 ns, 2.0684 us/op
WorkloadActual  15: 262144 op, 545415900.00 ns, 2.0806 us/op
WorkloadActual  16: 262144 op, 531825100.00 ns, 2.0288 us/op
WorkloadActual  17: 262144 op, 548087200.00 ns, 2.0908 us/op
WorkloadActual  18: 262144 op, 547075500.00 ns, 2.0869 us/op
WorkloadActual  19: 262144 op, 520878800.00 ns, 1.9870 us/op
WorkloadActual  20: 262144 op, 520449500.00 ns, 1.9854 us/op
WorkloadActual  21: 262144 op, 545608500.00 ns, 2.0813 us/op
WorkloadActual  22: 262144 op, 552310100.00 ns, 2.1069 us/op
WorkloadActual  23: 262144 op, 589538100.00 ns, 2.2489 us/op
WorkloadActual  24: 262144 op, 534379500.00 ns, 2.0385 us/op
WorkloadActual  25: 262144 op, 597146200.00 ns, 2.2779 us/op
WorkloadActual  26: 262144 op, 549500700.00 ns, 2.0962 us/op
WorkloadActual  27: 262144 op, 526898100.00 ns, 2.0100 us/op
WorkloadActual  28: 262144 op, 552931400.00 ns, 2.1093 us/op
WorkloadActual  29: 262144 op, 548828600.00 ns, 2.0936 us/op
WorkloadActual  30: 262144 op, 531790400.00 ns, 2.0286 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 533746750.00 ns, 2.0361 us/op
WorkloadResult   2: 262144 op, 538761350.00 ns, 2.0552 us/op
WorkloadResult   3: 262144 op, 553294550.00 ns, 2.1107 us/op
WorkloadResult   4: 262144 op, 574673150.00 ns, 2.1922 us/op
WorkloadResult   5: 262144 op, 557314950.00 ns, 2.1260 us/op
WorkloadResult   6: 262144 op, 540928150.00 ns, 2.0635 us/op
WorkloadResult   7: 262144 op, 581873350.00 ns, 2.2197 us/op
WorkloadResult   8: 262144 op, 560049950.00 ns, 2.1364 us/op
WorkloadResult   9: 262144 op, 523538950.00 ns, 1.9971 us/op
WorkloadResult  10: 262144 op, 530851950.00 ns, 2.0250 us/op
WorkloadResult  11: 262144 op, 550517550.00 ns, 2.1001 us/op
WorkloadResult  12: 262144 op, 543016550.00 ns, 2.0714 us/op
WorkloadResult  13: 262144 op, 541488050.00 ns, 2.0656 us/op
WorkloadResult  14: 262144 op, 544683050.00 ns, 2.0778 us/op
WorkloadResult  15: 262144 op, 531092250.00 ns, 2.0260 us/op
WorkloadResult  16: 262144 op, 547354350.00 ns, 2.0880 us/op
WorkloadResult  17: 262144 op, 546342650.00 ns, 2.0841 us/op
WorkloadResult  18: 262144 op, 520145950.00 ns, 1.9842 us/op
WorkloadResult  19: 262144 op, 519716650.00 ns, 1.9826 us/op
WorkloadResult  20: 262144 op, 544875650.00 ns, 2.0785 us/op
WorkloadResult  21: 262144 op, 551577250.00 ns, 2.1041 us/op
WorkloadResult  22: 262144 op, 533646650.00 ns, 2.0357 us/op
WorkloadResult  23: 262144 op, 548767850.00 ns, 2.0934 us/op
WorkloadResult  24: 262144 op, 526165250.00 ns, 2.0072 us/op
WorkloadResult  25: 262144 op, 552198550.00 ns, 2.1065 us/op
WorkloadResult  26: 262144 op, 548095750.00 ns, 2.0908 us/op
WorkloadResult  27: 262144 op, 531057550.00 ns, 2.0258 us/op
// GC:  708 0 0 2222981720 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 29408 has exited with code 0.

Mean = 2.073 μs, StdErr = 0.011 μs (0.53%), N = 27, StdDev = 0.057 μs
Min = 1.983 μs, Q1 = 2.031 μs, Median = 2.078 μs, Q3 = 2.102 μs, Max = 2.220 μs
IQR = 0.071 μs, LowerFence = 1.924 μs, UpperFence = 2.209 μs
ConfidenceInterval = [2.033 μs; 2.114 μs] (CI 99.9%), Margin = 0.041 μs (1.96% of Mean)
Skewness = 0.55, Kurtosis = 3.15, MValue = 2

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2023-08-30 1:45 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringBenchmark.TestStringPlusOperator: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6070e099-93cf-4758-a400-7da3367a7f41.dll --anonymousPipes 1244 1504 --benchmarkName "CodeBenchmark.src.String.StringBenchmark.TestStringPlusOperator(N: 100)" --job Default --benchmarkId 2 in D:\Storage\Project\benchmark\CodeBenchmark\bin\Release\net7.0\6070e099-93cf-4758-a400-7da3367a7f41\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.7
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 233700.00 ns, 233.7000 us/op
WorkloadJitting  1: 1 op, 355100.00 ns, 355.1000 us/op

OverheadJitting  2: 16 op, 367300.00 ns, 22.9563 us/op
WorkloadJitting  2: 16 op, 466800.00 ns, 29.1750 us/op

WorkloadPilot    1: 16 op, 171300.00 ns, 10.7063 us/op
WorkloadPilot    2: 32 op, 582100.00 ns, 18.1906 us/op
WorkloadPilot    3: 64 op, 685200.00 ns, 10.7063 us/op
WorkloadPilot    4: 128 op, 1280500.00 ns, 10.0039 us/op
WorkloadPilot    5: 256 op, 1581900.00 ns, 6.1793 us/op
WorkloadPilot    6: 512 op, 5777100.00 ns, 11.2834 us/op
WorkloadPilot    7: 1024 op, 5215100.00 ns, 5.0929 us/op
WorkloadPilot    8: 2048 op, 10620600.00 ns, 5.1858 us/op
WorkloadPilot    9: 4096 op, 21846500.00 ns, 5.3336 us/op
WorkloadPilot   10: 8192 op, 52256500.00 ns, 6.3790 us/op
WorkloadPilot   11: 16384 op, 104591700.00 ns, 6.3838 us/op
WorkloadPilot   12: 32768 op, 216795600.00 ns, 6.6161 us/op
WorkloadPilot   13: 65536 op, 315060000.00 ns, 4.8074 us/op
WorkloadPilot   14: 131072 op, 554933400.00 ns, 4.2338 us/op

OverheadWarmup   1: 131072 op, 356700.00 ns, 2.7214 ns/op
OverheadWarmup   2: 131072 op, 363500.00 ns, 2.7733 ns/op
OverheadWarmup   3: 131072 op, 402300.00 ns, 3.0693 ns/op
OverheadWarmup   4: 131072 op, 458400.00 ns, 3.4973 ns/op
OverheadWarmup   5: 131072 op, 358800.00 ns, 2.7374 ns/op
OverheadWarmup   6: 131072 op, 410300.00 ns, 3.1303 ns/op
OverheadWarmup   7: 131072 op, 365600.00 ns, 2.7893 ns/op

OverheadActual   1: 131072 op, 346000.00 ns, 2.6398 ns/op
OverheadActual   2: 131072 op, 348900.00 ns, 2.6619 ns/op
OverheadActual   3: 131072 op, 361300.00 ns, 2.7565 ns/op
OverheadActual   4: 131072 op, 381200.00 ns, 2.9083 ns/op
OverheadActual   5: 131072 op, 345000.00 ns, 2.6321 ns/op
OverheadActual   6: 131072 op, 365300.00 ns, 2.7870 ns/op
OverheadActual   7: 131072 op, 405600.00 ns, 3.0945 ns/op
OverheadActual   8: 131072 op, 366900.00 ns, 2.7992 ns/op
OverheadActual   9: 131072 op, 360800.00 ns, 2.7527 ns/op
OverheadActual  10: 131072 op, 384400.00 ns, 2.9327 ns/op
OverheadActual  11: 131072 op, 381400.00 ns, 2.9099 ns/op
OverheadActual  12: 131072 op, 368000.00 ns, 2.8076 ns/op
OverheadActual  13: 131072 op, 368200.00 ns, 2.8091 ns/op
OverheadActual  14: 131072 op, 378000.00 ns, 2.8839 ns/op
OverheadActual  15: 131072 op, 372400.00 ns, 2.8412 ns/op

WorkloadWarmup   1: 131072 op, 562569000.00 ns, 4.2921 us/op
WorkloadWarmup   2: 131072 op, 593949400.00 ns, 4.5315 us/op
WorkloadWarmup   3: 131072 op, 558837500.00 ns, 4.2636 us/op
WorkloadWarmup   4: 131072 op, 557365300.00 ns, 4.2524 us/op
WorkloadWarmup   5: 131072 op, 624395500.00 ns, 4.7638 us/op
WorkloadWarmup   6: 131072 op, 624615100.00 ns, 4.7654 us/op
WorkloadWarmup   7: 131072 op, 616754600.00 ns, 4.7055 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 636793800.00 ns, 4.8584 us/op
WorkloadActual   2: 131072 op, 573746800.00 ns, 4.3773 us/op
WorkloadActual   3: 131072 op, 622635500.00 ns, 4.7503 us/op
WorkloadActual   4: 131072 op, 559740400.00 ns, 4.2705 us/op
WorkloadActual   5: 131072 op, 612439900.00 ns, 4.6725 us/op
WorkloadActual   6: 131072 op, 573830900.00 ns, 4.3780 us/op
WorkloadActual   7: 131072 op, 619973200.00 ns, 4.7300 us/op
WorkloadActual   8: 131072 op, 651430600.00 ns, 4.9700 us/op
WorkloadActual   9: 131072 op, 615951400.00 ns, 4.6993 us/op
WorkloadActual  10: 131072 op, 567500300.00 ns, 4.3297 us/op
WorkloadActual  11: 131072 op, 560058800.00 ns, 4.2729 us/op
WorkloadActual  12: 131072 op, 559149400.00 ns, 4.2660 us/op
WorkloadActual  13: 131072 op, 564407800.00 ns, 4.3061 us/op
WorkloadActual  14: 131072 op, 595567500.00 ns, 4.5438 us/op
WorkloadActual  15: 131072 op, 566542000.00 ns, 4.3224 us/op
WorkloadActual  16: 131072 op, 589570300.00 ns, 4.4981 us/op
WorkloadActual  17: 131072 op, 622714700.00 ns, 4.7509 us/op
WorkloadActual  18: 131072 op, 608990000.00 ns, 4.6462 us/op
WorkloadActual  19: 131072 op, 619027800.00 ns, 4.7228 us/op
WorkloadActual  20: 131072 op, 576781600.00 ns, 4.4005 us/op
WorkloadActual  21: 131072 op, 566837600.00 ns, 4.3246 us/op
WorkloadActual  22: 131072 op, 576351400.00 ns, 4.3972 us/op
WorkloadActual  23: 131072 op, 582731800.00 ns, 4.4459 us/op
WorkloadActual  24: 131072 op, 577506100.00 ns, 4.4060 us/op
WorkloadActual  25: 131072 op, 578256200.00 ns, 4.4117 us/op
WorkloadActual  26: 131072 op, 623383500.00 ns, 4.7560 us/op
WorkloadActual  27: 131072 op, 568065100.00 ns, 4.3340 us/op
WorkloadActual  28: 131072 op, 558684500.00 ns, 4.2624 us/op
WorkloadActual  29: 131072 op, 575086400.00 ns, 4.3876 us/op
WorkloadActual  30: 131072 op, 554516100.00 ns, 4.2306 us/op
WorkloadActual  31: 131072 op, 558420500.00 ns, 4.2604 us/op
WorkloadActual  32: 131072 op, 568657900.00 ns, 4.3385 us/op
WorkloadActual  33: 131072 op, 589873500.00 ns, 4.5004 us/op
WorkloadActual  34: 131072 op, 573043900.00 ns, 4.3720 us/op
