// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Storage\Project\benchmark\CodeBenchmark\bin\Release\net7.0\641dbeea-842d-4b42-bd07-1837f22dc361
// command took 1.94 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Storage\Project\benchmark\CodeBenchmark\bin\Release\net7.0\641dbeea-842d-4b42-bd07-1837f22dc361
// command took 3.73 sec and exited with 0
// ***** Done, took 00:00:05 (5.8 sec)   *****
// Found 7 benchmarks:
//   DynamicBenchmark.SumOneToN: DefaultJob [N=100]
//   DynamicBenchmark.StringConcat: DefaultJob [N=100]
//   DynamicBenchmark.DynamicStringConcat: DefaultJob [N=100]
//   DynamicBenchmark.FormatUser: DefaultJob [N=100]
//   DynamicBenchmark.DynamicallyFormatUser: DefaultJob [N=100]
//   DynamicBenchmark.StructFormatUser: DefaultJob [N=100]
//   DynamicBenchmark.StructDynamicallyFormatUser: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot    5: 256 op, 62900.00 ns, 245.7031 ns/op
WorkloadPilot    6: 512 op, 119300.00 ns, 233.0078 ns/op
WorkloadPilot    7: 1024 op, 292400.00 ns, 285.5469 ns/op
WorkloadPilot    8: 2048 op, 608000.00 ns, 296.8750 ns/op
WorkloadPilot    9: 4096 op, 1174800.00 ns, 286.8164 ns/op
WorkloadPilot   10: 8192 op, 2238000.00 ns, 273.1934 ns/op
WorkloadPilot   11: 16384 op, 3752100.00 ns, 229.0100 ns/op
WorkloadPilot   12: 32768 op, 7925400.00 ns, 241.8640 ns/op
WorkloadPilot   13: 65536 op, 17071100.00 ns, 260.4843 ns/op
WorkloadPilot   14: 131072 op, 32910100.00 ns, 251.0841 ns/op
WorkloadPilot   15: 262144 op, 63683100.00 ns, 242.9317 ns/op
WorkloadPilot   16: 524288 op, 105031100.00 ns, 200.3309 ns/op
WorkloadPilot   17: 1048576 op, 45176300.00 ns, 43.0835 ns/op
WorkloadPilot   18: 2097152 op, 92896800.00 ns, 44.2966 ns/op
WorkloadPilot   19: 4194304 op, 180617200.00 ns, 43.0625 ns/op
WorkloadPilot   20: 8388608 op, 366378500.00 ns, 43.6757 ns/op
WorkloadPilot   21: 16777216 op, 738013200.00 ns, 43.9890 ns/op

OverheadWarmup   1: 16777216 op, 45981000.00 ns, 2.7407 ns/op
OverheadWarmup   2: 16777216 op, 45226500.00 ns, 2.6957 ns/op
OverheadWarmup   3: 16777216 op, 42963400.00 ns, 2.5608 ns/op
OverheadWarmup   4: 16777216 op, 45321200.00 ns, 2.7014 ns/op
OverheadWarmup   5: 16777216 op, 43169100.00 ns, 2.5731 ns/op
OverheadWarmup   6: 16777216 op, 43666700.00 ns, 2.6027 ns/op
OverheadWarmup   7: 16777216 op, 44571600.00 ns, 2.6567 ns/op
OverheadWarmup   8: 16777216 op, 33982900.00 ns, 2.0255 ns/op

OverheadActual   1: 16777216 op, 35157000.00 ns, 2.0955 ns/op
OverheadActual   2: 16777216 op, 33916400.00 ns, 2.0216 ns/op
OverheadActual   3: 16777216 op, 34874200.00 ns, 2.0787 ns/op
OverheadActual   4: 16777216 op, 33023100.00 ns, 1.9683 ns/op
OverheadActual   5: 16777216 op, 34605000.00 ns, 2.0626 ns/op
OverheadActual   6: 16777216 op, 34001200.00 ns, 2.0266 ns/op
OverheadActual   7: 16777216 op, 33389300.00 ns, 1.9902 ns/op
OverheadActual   8: 16777216 op, 32679300.00 ns, 1.9478 ns/op
OverheadActual   9: 16777216 op, 35033700.00 ns, 2.0882 ns/op
OverheadActual  10: 16777216 op, 35107600.00 ns, 2.0926 ns/op
OverheadActual  11: 16777216 op, 33290100.00 ns, 1.9842 ns/op
OverheadActual  12: 16777216 op, 33876000.00 ns, 2.0192 ns/op
OverheadActual  13: 16777216 op, 34951100.00 ns, 2.0832 ns/op
OverheadActual  14: 16777216 op, 32572700.00 ns, 1.9415 ns/op
OverheadActual  15: 16777216 op, 34048500.00 ns, 2.0294 ns/op

WorkloadWarmup   1: 16777216 op, 727076500.00 ns, 43.3371 ns/op
WorkloadWarmup   2: 16777216 op, 734443000.00 ns, 43.7762 ns/op
WorkloadWarmup   3: 16777216 op, 728602300.00 ns, 43.4281 ns/op
WorkloadWarmup   4: 16777216 op, 749551400.00 ns, 44.6767 ns/op
WorkloadWarmup   5: 16777216 op, 721785600.00 ns, 43.0218 ns/op
WorkloadWarmup   6: 16777216 op, 720574700.00 ns, 42.9496 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 737905400.00 ns, 43.9826 ns/op
WorkloadActual   2: 16777216 op, 727637800.00 ns, 43.3706 ns/op
WorkloadActual   3: 16777216 op, 727946900.00 ns, 43.3890 ns/op
WorkloadActual   4: 16777216 op, 740871800.00 ns, 44.1594 ns/op
WorkloadActual   5: 16777216 op, 758426100.00 ns, 45.2057 ns/op
WorkloadActual   6: 16777216 op, 798281700.00 ns, 47.5813 ns/op
WorkloadActual   7: 16777216 op, 744216500.00 ns, 44.3588 ns/op
WorkloadActual   8: 16777216 op, 764499500.00 ns, 45.5677 ns/op
WorkloadActual   9: 16777216 op, 730753300.00 ns, 43.5563 ns/op
WorkloadActual  10: 16777216 op, 750939700.00 ns, 44.7595 ns/op
WorkloadActual  11: 16777216 op, 721561500.00 ns, 43.0084 ns/op
WorkloadActual  12: 16777216 op, 730621400.00 ns, 43.5484 ns/op
WorkloadActual  13: 16777216 op, 724722400.00 ns, 43.1968 ns/op
WorkloadActual  14: 16777216 op, 700086600.00 ns, 41.7284 ns/op
WorkloadActual  15: 16777216 op, 706743300.00 ns, 42.1252 ns/op
WorkloadActual  16: 16777216 op, 711996700.00 ns, 42.4383 ns/op
WorkloadActual  17: 16777216 op, 712470600.00 ns, 42.4666 ns/op
WorkloadActual  18: 16777216 op, 706205600.00 ns, 42.0931 ns/op
WorkloadActual  19: 16777216 op, 733832300.00 ns, 43.7398 ns/op
WorkloadActual  20: 16777216 op, 718171700.00 ns, 42.8064 ns/op
WorkloadActual  21: 16777216 op, 730316900.00 ns, 43.5303 ns/op
WorkloadActual  22: 16777216 op, 754540300.00 ns, 44.9741 ns/op
WorkloadActual  23: 16777216 op, 756993200.00 ns, 45.1203 ns/op
WorkloadActual  24: 16777216 op, 755671000.00 ns, 45.0415 ns/op
WorkloadActual  25: 16777216 op, 725041400.00 ns, 43.2158 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 703904200.00 ns, 41.9560 ns/op
WorkloadResult   2: 16777216 op, 693636600.00 ns, 41.3440 ns/op
WorkloadResult   3: 16777216 op, 693945700.00 ns, 41.3624 ns/op
WorkloadResult   4: 16777216 op, 706870600.00 ns, 42.1328 ns/op
WorkloadResult   5: 16777216 op, 724424900.00 ns, 43.1791 ns/op
WorkloadResult   6: 16777216 op, 710215300.00 ns, 42.3321 ns/op
WorkloadResult   7: 16777216 op, 730498300.00 ns, 43.5411 ns/op
WorkloadResult   8: 16777216 op, 696752100.00 ns, 41.5297 ns/op
WorkloadResult   9: 16777216 op, 716938500.00 ns, 42.7329 ns/op
WorkloadResult  10: 16777216 op, 687560300.00 ns, 40.9818 ns/op
WorkloadResult  11: 16777216 op, 696620200.00 ns, 41.5218 ns/op
WorkloadResult  12: 16777216 op, 690721200.00 ns, 41.1702 ns/op
WorkloadResult  13: 16777216 op, 666085400.00 ns, 39.7018 ns/op
WorkloadResult  14: 16777216 op, 672742100.00 ns, 40.0986 ns/op
WorkloadResult  15: 16777216 op, 677995500.00 ns, 40.4117 ns/op
WorkloadResult  16: 16777216 op, 678469400.00 ns, 40.4399 ns/op
WorkloadResult  17: 16777216 op, 672204400.00 ns, 40.0665 ns/op
WorkloadResult  18: 16777216 op, 699831100.00 ns, 41.7132 ns/op
WorkloadResult  19: 16777216 op, 684170500.00 ns, 40.7797 ns/op
WorkloadResult  20: 16777216 op, 696315700.00 ns, 41.5036 ns/op
WorkloadResult  21: 16777216 op, 720539100.00 ns, 42.9475 ns/op
WorkloadResult  22: 16777216 op, 722992000.00 ns, 43.0937 ns/op
WorkloadResult  23: 16777216 op, 721669800.00 ns, 43.0149 ns/op
WorkloadResult  24: 16777216 op, 691040200.00 ns, 41.1892 ns/op
// GC:  0 0 0 600 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 22920 has exited with code 0.

Mean = 41.614 ns, StdErr = 0.221 ns (0.53%), N = 24, StdDev = 1.085 ns
Min = 39.702 ns, Q1 = 40.931 ns, Median = 41.513 ns, Q3 = 42.432 ns, Max = 43.541 ns
IQR = 1.501 ns, LowerFence = 38.680 ns, UpperFence = 44.684 ns
ConfidenceInterval = [40.780 ns; 42.449 ns] (CI 99.9%), Margin = 0.834 ns (2.00% of Mean)
Skewness = 0.09, Kurtosis = 1.88, MValue = 2.6

// ** Remained 6 (85.7%) benchmark(s) to run. Estimated finish 2023-08-30 0:49 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DynamicBenchmark.StringConcat: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 641dbeea-842d-4b42-bd07-1837f22dc361.dll --anonymousPipes 1528 1524 --benchmarkName "CodeBenchmark.src.Dynamic.DynamicBenchmark.StringConcat(N: 100)" --job Default --benchmarkId 1 in D:\Storage\Project\benchmark\CodeBenchmark\bin\Release\net7.0\641dbeea-842d-4b42-bd07-1837f22dc361\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.7
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 238300.00 ns, 238.3000 us/op
WorkloadJitting  1: 1 op, 324900.00 ns, 324.9000 us/op

OverheadJitting  2: 16 op, 376500.00 ns, 23.5312 us/op
WorkloadJitting  2: 16 op, 1166200.00 ns, 72.8875 us/op

WorkloadPilot    1: 16 op, 482400.00 ns, 30.1500 us/op
WorkloadPilot    2: 32 op, 709700.00 ns, 22.1781 us/op
WorkloadPilot    3: 64 op, 1090300.00 ns, 17.0359 us/op
WorkloadPilot    4: 128 op, 1141600.00 ns, 8.9187 us/op
WorkloadPilot    5: 256 op, 1926400.00 ns, 7.5250 us/op
WorkloadPilot    6: 512 op, 5990900.00 ns, 11.7010 us/op
WorkloadPilot    7: 1024 op, 7938200.00 ns, 7.7521 us/op
WorkloadPilot    8: 2048 op, 16280300.00 ns, 7.9494 us/op
WorkloadPilot    9: 4096 op, 32435400.00 ns, 7.9188 us/op
WorkloadPilot   10: 8192 op, 67772100.00 ns, 8.2730 us/op
WorkloadPilot   11: 16384 op, 118178200.00 ns, 7.2130 us/op
WorkloadPilot   12: 32768 op, 226640200.00 ns, 6.9165 us/op
WorkloadPilot   13: 65536 op, 422589600.00 ns, 6.4482 us/op
WorkloadPilot   14: 131072 op, 904991200.00 ns, 6.9045 us/op

OverheadWarmup   1: 131072 op, 847100.00 ns, 6.4629 ns/op
OverheadWarmup   2: 131072 op, 746400.00 ns, 5.6946 ns/op
OverheadWarmup   3: 131072 op, 424300.00 ns, 3.2372 ns/op
OverheadWarmup   4: 131072 op, 462400.00 ns, 3.5278 ns/op
OverheadWarmup   5: 131072 op, 333500.00 ns, 2.5444 ns/op
OverheadWarmup   6: 131072 op, 340500.00 ns, 2.5978 ns/op
OverheadWarmup   7: 131072 op, 464300.00 ns, 3.5423 ns/op
OverheadWarmup   8: 131072 op, 438300.00 ns, 3.3440 ns/op

OverheadActual   1: 131072 op, 333400.00 ns, 2.5436 ns/op
OverheadActual   2: 131072 op, 369000.00 ns, 2.8152 ns/op
OverheadActual   3: 131072 op, 383300.00 ns, 2.9243 ns/op
OverheadActual   4: 131072 op, 371100.00 ns, 2.8313 ns/op
OverheadActual   5: 131072 op, 385400.00 ns, 2.9404 ns/op
OverheadActual   6: 131072 op, 556200.00 ns, 4.2435 ns/op
OverheadActual   7: 131072 op, 336300.00 ns, 2.5658 ns/op
OverheadActual   8: 131072 op, 367300.00 ns, 2.8023 ns/op
OverheadActual   9: 131072 op, 351400.00 ns, 2.6810 ns/op
OverheadActual  10: 131072 op, 315400.00 ns, 2.4063 ns/op
OverheadActual  11: 131072 op, 315500.00 ns, 2.4071 ns/op
OverheadActual  12: 131072 op, 368300.00 ns, 2.8099 ns/op
OverheadActual  13: 131072 op, 329800.00 ns, 2.5162 ns/op
OverheadActual  14: 131072 op, 380000.00 ns, 2.8992 ns/op
OverheadActual  15: 131072 op, 334000.00 ns, 2.5482 ns/op
OverheadActual  16: 131072 op, 410600.00 ns, 3.1326 ns/op
OverheadActual  17: 131072 op, 321500.00 ns, 2.4529 ns/op
OverheadActual  18: 131072 op, 356100.00 ns, 2.7168 ns/op
OverheadActual  19: 131072 op, 329000.00 ns, 2.5101 ns/op
OverheadActual  20: 131072 op, 325500.00 ns, 2.4834 ns/op

WorkloadWarmup   1: 131072 op, 974455400.00 ns, 7.4345 us/op
WorkloadWarmup   2: 131072 op, 1199211700.00 ns, 9.1493 us/op
WorkloadWarmup   3: 131072 op, 1131898500.00 ns, 8.6357 us/op
WorkloadWarmup   4: 131072 op, 876658900.00 ns, 6.6884 us/op
WorkloadWarmup   5: 131072 op, 862488700.00 ns, 6.5803 us/op
WorkloadWarmup   6: 131072 op, 827387000.00 ns, 6.3125 us/op
WorkloadWarmup   7: 131072 op, 869027400.00 ns, 6.6302 us/op
WorkloadWarmup   8: 131072 op, 823773700.00 ns, 6.2849 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 910040900.00 ns, 6.9431 us/op
WorkloadActual   2: 131072 op, 1112200500.00 ns, 8.4854 us/op
WorkloadActual   3: 131072 op, 1004317800.00 ns, 7.6623 us/op
WorkloadActual   4: 131072 op, 1058961900.00 ns, 8.0792 us/op
WorkloadActual   5: 131072 op, 887988900.00 ns, 6.7748 us/op
WorkloadActual   6: 131072 op, 867070700.00 ns, 6.6152 us/op
WorkloadActual   7: 131072 op, 807922400.00 ns, 6.1640 us/op
WorkloadActual   8: 131072 op, 830470600.00 ns, 6.3360 us/op
WorkloadActual   9: 131072 op, 841539200.00 ns, 6.4204 us/op
WorkloadActual  10: 131072 op, 821949600.00 ns, 6.2710 us/op
WorkloadActual  11: 131072 op, 892686700.00 ns, 6.8107 us/op
WorkloadActual  12: 131072 op, 1070035900.00 ns, 8.1637 us/op
WorkloadActual  13: 131072 op, 1409464900.00 ns, 10.7534 us/op
WorkloadActual  14: 131072 op, 1267681300.00 ns, 9.6716 us/op
WorkloadActual  15: 131072 op, 1429671300.00 ns, 10.9075 us/op
WorkloadActual  16: 131072 op, 1335596500.00 ns, 10.1898 us/op
WorkloadActual  17: 131072 op, 1159177100.00 ns, 8.8438 us/op
WorkloadActual  18: 131072 op, 1060251800.00 ns, 8.0891 us/op
WorkloadActual  19: 131072 op, 898349900.00 ns, 6.8539 us/op
WorkloadActual  20: 131072 op, 1054716600.00 ns, 8.0468 us/op
WorkloadActual  21: 131072 op, 897946300.00 ns, 6.8508 us/op
WorkloadActual  22: 131072 op, 873057000.00 ns, 6.6609 us/op
WorkloadActual  23: 131072 op, 828175400.00 ns, 6.3185 us/op
WorkloadActual  24: 131072 op, 832789500.00 ns, 6.3537 us/op
WorkloadActual  25: 131072 op, 827266300.00 ns, 6.3115 us/op
WorkloadActual  26: 131072 op, 830342900.00 ns, 6.3350 us/op
WorkloadActual  27: 131072 op, 921266100.00 ns, 7.0287 us/op
WorkloadActual  28: 131072 op, 817433900.00 ns, 6.2365 us/op
WorkloadActual  29: 131072 op, 812163600.00 ns, 6.1963 us/op
WorkloadActual  30: 131072 op, 889095900.00 ns, 6.7833 us/op
WorkloadActual  31: 131072 op, 844430600.00 ns, 6.4425 us/op
WorkloadActual  32: 131072 op, 825940600.00 ns, 6.3014 us/op
WorkloadActual  33: 131072 op, 888499800.00 ns, 6.7787 us/op
WorkloadActual  34: 131072 op, 833144800.00 ns, 6.3564 us/op
WorkloadActual  35: 131072 op, 849957700.00 ns, 6.4847 us/op
WorkloadActual  36: 131072 op, 827123900.00 ns, 6.3105 us/op
WorkloadActual  37: 131072 op, 834090500.00 ns, 6.3636 us/op
WorkloadActual  38: 131072 op, 821197600.00 ns, 6.2652 us/op
WorkloadActual  39: 131072 op, 850488800.00 ns, 6.4887 us/op
WorkloadActual  40: 131072 op, 883923200.00 ns, 6.7438 us/op
WorkloadActual  41: 131072 op, 831605300.00 ns, 6.3446 us/op
WorkloadActual  42: 131072 op, 851422700.00 ns, 6.4958 us/op
WorkloadActual  43: 131072 op, 875926400.00 ns, 6.6828 us/op
WorkloadActual  44: 131072 op, 841183400.00 ns, 6.4177 us/op
WorkloadActual  45: 131072 op, 826678700.00 ns, 6.3071 us/op
WorkloadActual  46: 131072 op, 902230200.00 ns, 6.8835 us/op
WorkloadActual  47: 131072 op, 854152900.00 ns, 6.5167 us/op
WorkloadActual  48: 131072 op, 1233177400.00 ns, 9.4084 us/op
WorkloadActual  49: 131072 op, 1075570500.00 ns, 8.2060 us/op
WorkloadActual  50: 131072 op, 935715700.00 ns, 7.1389 us/op
WorkloadActual  51: 131072 op, 1025622800.00 ns, 7.8249 us/op
WorkloadActual  52: 131072 op, 890190700.00 ns, 6.7916 us/op
WorkloadActual  53: 131072 op, 826942400.00 ns, 6.3091 us/op
WorkloadActual  54: 131072 op, 821269000.00 ns, 6.2658 us/op
WorkloadActual  55: 131072 op, 856984200.00 ns, 6.5383 us/op
WorkloadActual  56: 131072 op, 819900800.00 ns, 6.2553 us/op
WorkloadActual  57: 131072 op, 924824900.00 ns, 7.0559 us/op
WorkloadActual  58: 131072 op, 872187900.00 ns, 6.6543 us/op
WorkloadActual  59: 131072 op, 822097400.00 ns, 6.2721 us/op
WorkloadActual  60: 131072 op, 816828700.00 ns, 6.2319 us/op
WorkloadActual  61: 131072 op, 835933800.00 ns, 6.3777 us/op
WorkloadActual  62: 131072 op, 815233400.00 ns, 6.2197 us/op
WorkloadActual  63: 131072 op, 882201100.00 ns, 6.7307 us/op
WorkloadActual  64: 131072 op, 895563700.00 ns, 6.8326 us/op
WorkloadActual  65: 131072 op, 873368000.00 ns, 6.6633 us/op
WorkloadActual  66: 131072 op, 843487800.00 ns, 6.4353 us/op
WorkloadActual  67: 131072 op, 837642000.00 ns, 6.3907 us/op
WorkloadActual  68: 131072 op, 831757500.00 ns, 6.3458 us/op
WorkloadActual  69: 131072 op, 885625600.00 ns, 6.7568 us/op
WorkloadActual  70: 131072 op, 842437200.00 ns, 6.4273 us/op
WorkloadActual  71: 131072 op, 826683600.00 ns, 6.3071 us/op
WorkloadActual  72: 131072 op, 864161400.00 ns, 6.5930 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 909687150.00 ns, 6.9404 us/op
WorkloadResult   2: 131072 op, 1003964050.00 ns, 7.6596 us/op
WorkloadResult   3: 131072 op, 887635150.00 ns, 6.7721 us/op
WorkloadResult   4: 131072 op, 866716950.00 ns, 6.6125 us/op
WorkloadResult   5: 131072 op, 807568650.00 ns, 6.1613 us/op
WorkloadResult   6: 131072 op, 830116850.00 ns, 6.3333 us/op
WorkloadResult   7: 131072 op, 841185450.00 ns, 6.4177 us/op
WorkloadResult   8: 131072 op, 821595850.00 ns, 6.2683 us/op
WorkloadResult   9: 131072 op, 892332950.00 ns, 6.8080 us/op
WorkloadResult  10: 131072 op, 897996150.00 ns, 6.8512 us/op
WorkloadResult  11: 131072 op, 897592550.00 ns, 6.8481 us/op
WorkloadResult  12: 131072 op, 872703250.00 ns, 6.6582 us/op
WorkloadResult  13: 131072 op, 827821650.00 ns, 6.3158 us/op
WorkloadResult  14: 131072 op, 832435750.00 ns, 6.3510 us/op
WorkloadResult  15: 131072 op, 826912550.00 ns, 6.3088 us/op
WorkloadResult  16: 131072 op, 829989150.00 ns, 6.3323 us/op
WorkloadResult  17: 131072 op, 920912350.00 ns, 7.0260 us/op
WorkloadResult  18: 131072 op, 817080150.00 ns, 6.2338 us/op
WorkloadResult  19: 131072 op, 811809850.00 ns, 6.1936 us/op
WorkloadResult  20: 131072 op, 888742150.00 ns, 6.7806 us/op
WorkloadResult  21: 131072 op, 844076850.00 ns, 6.4398 us/op
WorkloadResult  22: 131072 op, 825586850.00 ns, 6.2987 us/op
WorkloadResult  23: 131072 op, 888146050.00 ns, 6.7760 us/op
WorkloadResult  24: 131072 op, 832791050.00 ns, 6.3537 us/op
WorkloadResult  25: 131072 op, 849603950.00 ns, 6.4820 us/op
WorkloadResult  26: 131072 op, 826770150.00 ns, 6.3078 us/op
WorkloadResult  27: 131072 op, 833736750.00 ns, 6.3609 us/op
WorkloadResult  28: 131072 op, 820843850.00 ns, 6.2625 us/op
WorkloadResult  29: 131072 op, 850135050.00 ns, 6.4860 us/op
WorkloadResult  30: 131072 op, 883569450.00 ns, 6.7411 us/op
WorkloadResult  31: 131072 op, 831251550.00 ns, 6.3419 us/op
WorkloadResult  32: 131072 op, 851068950.00 ns, 6.4931 us/op
WorkloadResult  33: 131072 op, 875572650.00 ns, 6.6801 us/op
WorkloadResult  34: 131072 op, 840829650.00 ns, 6.4150 us/op
WorkloadResult  35: 131072 op, 826324950.00 ns, 6.3044 us/op
WorkloadResult  36: 131072 op, 901876450.00 ns, 6.8808 us/op
WorkloadResult  37: 131072 op, 853799150.00 ns, 6.5140 us/op
WorkloadResult  38: 131072 op, 935361950.00 ns, 7.1362 us/op
WorkloadResult  39: 131072 op, 889836950.00 ns, 6.7889 us/op
WorkloadResult  40: 131072 op, 826588650.00 ns, 6.3064 us/op
WorkloadResult  41: 131072 op, 820915250.00 ns, 6.2631 us/op
WorkloadResult  42: 131072 op, 856630450.00 ns, 6.5356 us/op
WorkloadResult  43: 131072 op, 819547050.00 ns, 6.2526 us/op
WorkloadResult  44: 131072 op, 924471150.00 ns, 7.0532 us/op
WorkloadResult  45: 131072 op, 871834150.00 ns, 6.6516 us/op
WorkloadResult  46: 131072 op, 821743650.00 ns, 6.2694 us/op
WorkloadResult  47: 131072 op, 816474950.00 ns, 6.2292 us/op
WorkloadResult  48: 131072 op, 835580050.00 ns, 6.3750 us/op
WorkloadResult  49: 131072 op, 814879650.00 ns, 6.2170 us/op
WorkloadResult  50: 131072 op, 881847350.00 ns, 6.7280 us/op
WorkloadResult  51: 131072 op, 895209950.00 ns, 6.8299 us/op
WorkloadResult  52: 131072 op, 873014250.00 ns, 6.6606 us/op
WorkloadResult  53: 131072 op, 843134050.00 ns, 6.4326 us/op
WorkloadResult  54: 131072 op, 837288250.00 ns, 6.3880 us/op
WorkloadResult  55: 131072 op, 831403750.00 ns, 6.3431 us/op
WorkloadResult  56: 131072 op, 885271850.00 ns, 6.7541 us/op
WorkloadResult  57: 131072 op, 842083450.00 ns, 6.4246 us/op
WorkloadResult  58: 131072 op, 826329850.00 ns, 6.3044 us/op
WorkloadResult  59: 131072 op, 863807650.00 ns, 6.5903 us/op
// GC:  3056 0 0 9589228120 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 17468 has exited with code 0.

Mean = 6.535 μs, StdErr = 0.038 μs (0.58%), N = 59, StdDev = 0.290 μs
Min = 6.161 μs, Q1 = 6.308 μs, Median = 6.433 μs, Q3 = 6.748 μs, Max = 7.660 μs
IQR = 0.439 μs, LowerFence = 5.649 μs, UpperFence = 7.407 μs
ConfidenceInterval = [6.404 μs; 6.665 μs] (CI 99.9%), Margin = 0.131 μs (2.00% of Mean)
Skewness = 1.25, Kurtosis = 5, MValue = 2.52

// ** Remained 5 (71.4%) benchmark(s) to run. Estimated finish 2023-08-30 0:52 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DynamicBenchmark.DynamicStringConcat: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 641dbeea-842d-4b42-bd07-1837f22dc361.dll --anonymousPipes 1564 1464 --benchmarkName "CodeBenchmark.src.Dynamic.DynamicBenchmark.DynamicStringConcat(N: 100)" --job Default --benchmarkId 2 in D:\Storage\Project\benchmark\CodeBenchmark\bin\Release\net7.0\641dbeea-842d-4b42-bd07-1837f22dc361\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.7
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
